Enable,ItemName,Device,NeedShow,Prefix,Suffix,Plugin,Function,Command,Delay,Choose,Max,Min
1,Set_AGND_TO_DUTGND_ON,LANDevice,NO,Test,@_@,Communication,LanSendCommand,Set_AGND_TO_DUTGND(ON),100,,,
1,Lisa_Power_ON,LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Power(ON),100,,,
1,Lisa_Pd_ON,LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Pd(ON),100,,,
1,"Lisa_Sample(Fs,time)",LANDevice,NO,Test,@_@,Communication,LanSendCommand,"Lisa_Sample(4096,1)",5000,,,
1,LED_OFF_ST_Lisa_Get_Raw_Data_Ch(0x01),LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Get_Raw_Data_Ch(0x01),1000,WriteToPlist,,
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x01),LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Get_Stats_Data(0x01),100,SaveToDictionary,,
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x01)_MIN,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x01)_MAX,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x01)_VPP,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x01)_STD,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Raw_Data_Ch(0x02),LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Get_Raw_Data_Ch(0x02),100,WriteToPlist,,
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x02),LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Get_Stats_Data(0x02),100,SaveToDictionary,,
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x02)_MIN,á,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x02)_MAX,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x02)_VPP,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x02)_STD,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Raw_Data_Ch(0x03),LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Get_Raw_Data_Ch(0x03),100,WriteToPlist,,
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x03),LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Get_Stats_Data(0x03),100,SaveToDictionary,,
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x03)_MIN,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x03)_MAX,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x03)_VPP,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x03)_STD,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Raw_Data_Ch(0x04),LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Get_Raw_Data_Ch(0x04),100,WriteToPlist,,
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x04),LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Get_Stats_Data(0x04),100,SaveToDictionary,,
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x04)_MIN,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x04)_MAX,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x04)_VPP,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x04)_STD,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Raw_Data_Ch(0x05),LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Get_Raw_Data_Ch(0x05),100,WriteToPlist,,
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x05),LANDevice,NO,Test,@_@,Communication,LanSendCommand,Lisa_Get_Stats_Data(0x05),100,SaveToDictionary,,
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x05)_MIN,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x05)_MAX,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
1,LED_OFF_ST_Lisa_Get_Stats_Data(0x05)_VPP,,YES,Test,,Communication,GetFromDictionary,,100,,2000,1500
